0000	;初始化界面
*0001	;X0001
*0002	;0002
*0003	;0003
*0004	;0004
*0005	;0005
*0006	;0006
*0007	;0007
*0008	;0008
*0009	;0009
*0010	;0010
*0011	;0011
*0012	;0012
*0013	;0013
*0014	;0014
*0015	;0015
0100	;主畫面
0101	;系統設定
*0102	;紀錄
*0103	;選單頁面
*0104	;
*0105	;
*0106	;0106
*0107	;0107
*0108	;0108
*0109	;0109
*0110	;0110
*0111	;0111
*0112	;0112
*0113	;0113
*0114	;0114
0115	;畫面選單
*0200	;
0201	;INPUT訊號狀態(1)
0202	;INPUT訊號狀態(2)
0203	;INPUT訊號狀態(3)
*0204	;0204
*0205	;0205
0206	;OUTPUT訊號/模擬(1)
0207	;OUTPUT訊號/模擬(2)
*0208	;0208
*0209	;0209
*0210	;0210
*0211	;0211
*0212	;0212
*0213	;0213
*0214	;0214
*0215	;0215
*0300	;X走行設定
0301	;驅動器狀態(1)
0302	;驅動器狀態(2)
0303	;Stocker 1 Jog畫面
0304	;Stocker 2 Jog畫面
0305	;Stocker 3 Jog畫面
0306	;Stocker 4 Jog畫面
0307	;Stocker 5 Jog畫面
0308	;Stocker 6 Jog畫面
0309	;Robot T Jog畫面
0310	;Robot Z Jog畫面
0311	;Robot 入料手臂Y Jog畫面
0312	;Robot 出料手臂Y Jog畫面
*0313	;0313
*0314	;0314
*0315	;0315
0400	;異常履歷
*0401	;0401
*0402	;0402
*0403	;0403
*0404	;0404
*0405	;0405
*0406	;0406
*0407	;0407
*0408	;0408
*0409	;0409
*0410	;0410
*0411	;0411
*0412	;0412
*0413	;0413
*0414	;0414
*0415	;0415
0500	;GeneralModule
0501	;LoadModule
0502	;RobotModule
0503	;StockerModule
0504	;UnloadModule
*0505	;0505
*0506	;0506
*0507	;0507
*0508	;0508
*0509	;0509
*0510	;0510
*0511	;0511
*0512	;0512
*0513	;0513
*0514	;0514
*0515	;0515
0600	;讀碼器控制
*0601	;0601
*0602	;0602
*0603	;0603
*0604	;0604
*0605	;0605
*0606	;0606
*0607	;0607
*0608	;0608
*0609	;0609
*0610	;0610
*0611	;0611
*0612	;0612
*0613	;0613
*0614	;0614
*0615	;0615
*0700	;工程設定1
0701	;馬達參數設定(1)
0702	;馬達參數設定(2)
0703	;馬達參數設定(3)
0704	;馬達參數設定(4)
0705	;Driver Layer設定
*0706	;
0707	;電子齒輪比設定(1)
0708	;電子齒輪比設定(2)
*0709	;電子齒輪比設定(3)
*0710	;電子齒輪比設定(4)
0711	;電子齒輪比設定(5)
*0712	;wifi設定
*0713	;0713
*0714	;0714
*0715	;0715
*0800	;DI狀態1
*0801	;
*0802	;
*0803	;驅動器狀態(3)
*0804	;驅動器狀態(4)
*0805	;驅動器狀態(5)
*0806	;0806
*0807	;0807
*0808	;0808
*0809	;0809
*0810	;運轉里程
0811	;0811
*0812	;0812
*0813	;0813
*0814	;0814
*0815	;0815
*0900	;
0901	;快速操作
0902	;走行測試
0903	;圖資資料設定 / 顯示 - 1
0904	;圖資資料設定 / 顯示 - 2
0905	;手動夾爪操作
0906	;歸原點操作
0907	;單軸反覆動作測試
0908	;空載全自動測試
0909	;Command Table
0910	;圖資資料設定 / 顯示 - 3
0911	;圖資資料設定 / 顯示 - 4
0912	;LD / UD參數設定
*0913	;0913
*0914	;0914
*0915	;0915
*1000	;半自動
*1001	;1001
*1002	;1002
*1003	;1003
*1004	;1004
*1005	;1005
*1006	;1006
*1007	;1007
*1008	;1008
*1009	;1009
*1010	;1010
*1011	;1011
*1012	;1012
*1013	;1013
*1014	;1014
*1015	;1015
1100	;驅動器監視
1101	;走行參數顯示
1102	;側移參數顯示
1103	;捲揚參數顯示
1104	;夾爪參數顯示
1105	;防墜參數顯示
*1106	;1106
*1107	;1107
*1108	;1108
*1109	;1109
*1110	;1110
*1111	;1111
*1112	;1112
*1113	;1113
*1114	;1114
*1115	;1115
1200	;BCR更新
*1201	;1201
*1202	;1202
*1203	;1203
*1204	;1204
*1205	;1205
